Player Name;Weight
Aaron Addison;3,5
Abhinav Sanjeev Shanmugam;4
Adam El Mihdawy;3,5
Adam Majchrowicz;3,5
Adam Pavlasek;3,5
Adelchi Virgili;3,5
Adil Kalyanpur;4,5
Adrian Andrzejczuk;3,5
Adrian Bodmer;3,5
Adrian Menendez Maceiras;2
Adrian Sikora;2,5
Adrian Ungur;4,5
Adrien Bossel;3,5
Adrien Puget;2
Agustin Velotti;3,5
Aitor Aramburu;3,333333333
Akira Santillan;2
Alastair Gray;4,5
Albano Olivetti;3,8
Albert Alcaraz Ivorra;3,5
Alberto Brizzi;2
Alberto Lim;4
Alberto Romero De Avila Senise;3,5
Aldin Setkic;3,5
Alejandro Davidovich Fokina;3,5
Alejandro Gomez Gb42;3,5
Alejandro Gonzalez;5,5
Alejandro Mendoza;3,5
Alejandro Tabilo;3,5
Aleksandar Kovacevic;5
Aleksandar Vukic;3,5
Aleksandr Nedovyesov;5
Aleksandre Metreveli;3,4
Alen Avidzba;4
Alessandro Bega;3,5
Alessandro Coppini;5,5
Alessandro Giannessi;2
Alessandro Petrone;3,5
Alex Bolt;2,5
Alex De Minaur;3
Alex Kobelt;5
Alex Kuznetsov;2,5
Alex Lawson;3
Alex Molcan;3,5
Alex Rybakov;3,5
Alexandar Lazarov;4
Alexandar Lazov;3,5
Alexander Babanine;3,5
Alexander Brown;4
Alexander Bublik;2
Alexander Bury;2,5
Alexander Crnokrak;4
Alexander Erler;3,5
Alexander Lobkov;2,666666667
Alexander Merino;3,5
Alexander Ritschard;3,5
Alexander Sarkissian;3,6
Alexander Vasilenko;3,5
Alexander Ward;2,5
Alexander Weis;4
Alexander Zhurbin;3,8
Alexandr Igoshin;3,5
Alexandre Muller;3,5
Alexandre Penaud;2,5
Alexandre Sidorenko;2,5
Alexandre Tsuchiya;3
Alexei Popyrin;4
Alexey Vatutin;2,5
Alexey Zakharov;5
Alexios Halebian;3,5
Alexis Canter;3,5
Alexis Galarneau;4
Alexis Gautier;3,5
Alexis Musialek;3,5
Aljaz Jakob Kaplja;2
Aljaz Radinski;3
Altug Celikbilek;3,5
Alvaro Lopez San Martin;3,5
Amal Sultanbekov;3,5
Amine Ahouda;3,5
Amir Weintraub;2
Andre Gaspar Murta;3,5
Andre Goransson;3,25
Andre Miele;3,5
Andrea Arnaboldi;5
Andrea Basso;3,5
Andrea Collarini;3
Andrea Del Federico;6
Andrea Guerrieri;4
Andrea Pellegrino;3,2
Andrea Vavassori;3,5
Andreas Beck;1
Andreas Haider Maurer;4
Andreas Mies;2
Andrei Stefan Apostol;3
Andrei Vasilevski;2
Andrej Glvac;4,5
Andrej Martin;3
Andres Artunedo Martinavarro;3,5
Andres Molteni;1,5
Andrew Carter;2,5
Andrew Harris;3,333333333
Andrew Whittington;3
Andrey Golubev;6
Andrey Rublev;1
Andrey Yakovlev;3
Andriej Kapas;2,5
Anil Yuksel;3
Antal Van Der Duim;3
Ante Pavic;3,5
Antoine Bellier;3,5
Antoine Cornut Chauvinc;5
Antoine Escoffier;3,5
Antoine Hoang;3
Antoine Leduc;2,5
Anton Chekhov;4,5
Anton Zaitsev;3,5
Antonio Massara;3,5
Antonio Ruiz Rosales;1
Antonio Sancic;2
Anvit Bendre;3,5
Aoran Wang;3,5
Aoxiong Wang;2,5
Aqeel Khan;3,666666667
Arata Onozawa;3
Arjun Kadhe;3,5
Aron Hiltzik;3,5
Arsenije Zlatanovic;3,6
Artem Dubrivnyy;3,5
Artem Smirnov;3,5
Artem Strokan;4
Arthur De Greef;2
Arthur Rinderknech;4
Aryan Goveas;4
Aslan Karatsev;4
Attila Balazs;3,25
Augusto Virgili;2,333333333
Austin Krajicek;4,5
Axel Geller;4,5
Axel Michon;3,5
Ayoub Chakrouni;2,5
Aziz Dadabaev;5
Aziz Dougaz;3,5
Baptiste Crepatte;3,5
Bar Tzuf Botzer;2,75
Baris Erguden;2
Barkin Yalcinkale;2
Bastian Malla;3,5
Bastian Trinker;3,2
Batyr Sapaev;2
Beibit Zhukayev;4,666666667
Ben Mclachlan;2
Ben Patael;3,5
Benjamin Balleret;2
Benjamin Bonzi;3,5
Benjamin Hassan;3,5
Benjamin Lock;3,5
Benjamin Mitchell;3
Benjamin Sigouin;4
Benoit Paire;2
Bernabe Zapata Miralles;3
Bernardo Saraiva;3,5
Bjorn Fratangelo;1
Blake Ellis;3,5
Blake Mott;3,2
Blazej Koniusz;1,5
Bogdan Bobrov;3,5
Bogdan Borza;3,5
Boris Arias;4,5
Boris Kozlov;4,5
Boris Pashanski;1
Borna Coric;1
Borna Gojo;4
Botic Van De Zandschulp;3,5
Bowen Ouyang;2
Boy Westerhof;2
Bradley Klahn;4
Bradley Mousley;3,5
Brandon Holt;4,5
Brandon Nakashima;5,5
Brandon Walkin;3,2
Brayden Schnur;3
Brian Tran;3,25
Bruno Britez;4,5
Bruno Santanna;3,5
Brydan Klein;3,6
Bumpei Sato;1,5
Caio Silva;3
Calum Puttergill;3,5
Calvin Hemery;3,2
Cameron Norrie;2
Camilo Ugo Carabelli;4
Cannon Kingsley;5,5
Carl Soderlund;3,5
Carlos Alcaraz;5,5
Carlos Boluda Purkiss;3,5
Carlos Eduardo Severino;3,5
Carlos Gomez Herrera;2,5
Carlos Ramirez Utermann;2,5
Carlos Salamanca;2
Carlos Taberner;2,5
Casper Ruud;2
Cedrik Marcel Stebe;3,75
Cem Ilkel;3
Cengiz Aksu;4
Cesar Ramirez;1
Chaleechan Tanasugarn;1,5
Chan Yeong Oh;3,25
Chandril Sood;3
Charles Force;3,8
Chase Buchanan;1,5
Chayanon Kaewsuto;3,5
Cheng Peng Hsieh;2,5
Cheng Yu Yu;3,5
Cheong Eui Kim;3,5
Chieh Fu Wang;1,5
Chien Hsun Lo;4
Christian Harrison;3,5
Christian Lindell;3,5
Christopher Diaz Figueroa;3
Christopher Eubanks;4
Christopher Heyman;3,5
Christopher Oconnell;3,5
Christopher Rungkat;2,5
Chu Huan Yi;2
Chuhan Wang;3,5
Chukang Wang;4
Chun Hsin Tseng;4,5
Chung Hyo Woo;2
Claudio Fortuna;3,5
Clay Thompson;2,5
Clement Geens;3,5
Colin Sinclair;5
Collin Altamirano;3,5
Congsup Congcar;3,5
Connor Farren;3,5
Connor Smith;2,5
Constant Lestienne;3
Corentin Denolly;3,5
Corentin Moutet;2,5
Corrado Summaria;4
Courtney John Lock;3,4
Cristian Carli;3
Cristian Garin;2,75
Cristian Rodriguez;3,5
Cristobal Grandon Diaz;2
Dalwinder Singh;3,5
Damian Farinola;2,5
Damon Gooch;2,5
Dan Added;4
Dane Propoggia;3
Daniel Altmaier;3,5
Daniel Appelgren;3
Daniel Batista;4,5
Daniel Brands;2
Daniel Cox;2
Daniel Cukierman;3,5
Daniel Dutra Da Silva;3,5
Daniel Elahi Galan;2,5
Daniel Evans;1,5
Daniel Garza;2,5
Daniel Gimeno Traver;5
Daniel Glancy;2,5
Daniel Hobart;2
Daniel Kosakowski;1
Daniel Masur;3,5
Daniel Michalski;5
Daniel Mora;3,5
Daniel Munoz de la Nava;3,333333333
Daniel Nguyen;3,6
Daniel Nolan;3
Daniel Smethurst;2
Daniel Windahl;2
Daniel Yoo;3,5
Daniele Capecchi;3,5
Daniele Spinnato;2,5
Daniiar Duldaev;3
Daniil Medvedev;2
Danilo Petrovic;3
Danny Thomas;4,5
Dante Gennaro;3,5
Danylo Kalenichenko;3,5
Darian King;2
Dario Acosta;3,5
Darren K Polkinghorne;3
David Barclay;3,5
David Fleming;2,5
David O'Hare;1,5
David Pel;2,5
David Perez Sanz;3,5
David Pichler;3,5
David Poljak;3,5
David Rice;2
David Souto;3
David Vega Hernandez;3,5
David Volfson;3,5
Davide Galoppini;3,5
Davide Pontoglio;3,5
Dayne Kelly;3,5
Dean Obrien;1,5
Deiton Baughman;3
Dekel Bar;2,5
Denis Matsukevitch;3,5
Denis Shapovalov;2,5
Denis Yevseyev;3,5
Dennis Nevolo;2,5
Dennis Novak;3
Dennis Novikov;3
Denys Molchanov;1,5
Dhruv Sunish;4,5
Di Wu;3
Diego Hidalgo;3,5
Dimitar Kutrovsky;1,5
Dimitar Kuzmanov;3,5
Dimitriy Voronin;3,5
Dino Marcan;1,5
Dmitry Popko;3,5
Dmitry Surchenko;2,75
Dominik Kellovsky;3,5
Dominik Koepfer;3,5
Dominik Sproch;3
Dominik Suc;2,5
Dorian Descloix;2,5
Dostanbek Tashbulatov;4
Dragos Constantin Ignat;3,5
Dragos Dima;3,5
Duck Hee Lee;3,5
Duilio Beretta;2,666666667
Duje Kekez;3,5
Dusan Lojda;2
Dzmitry Zhyrmont;3
Edan Leshem;3,5
Edoardo Eremin;3,5
Eduard Esteve Lobato;3,5
Eduardo Dischinger;3,5
Eduardo Russi;2
Eduardo Schwank;2
Eduardo Struvay;3,5
Edward Bourchier;4,25
Edward Corrie;3
Eero Vasa;3,4
Egor Gerasimov;2,5
Elias Ymer;1
Elie Rousset;3
Elliot Benchetrit;4,5
Elmar Ejupovic;3,5
Emil Reinberg;4,5
Emil Ruusuvuori;4
Emilio Gomez;3,5
Emilio Nava;5,5
Enrico Becuzzi;2,5
Enrico Dalla Valle;3,5
Enrique Lopez Perez;3
Enzo Couacaud;3
Enzo Wallart;3,5
Ergi Kirkin;3,5
Eric Johnson;2,5
Eric Quigley;2,5
Erik Crepaldi;3,5
Ernesto Escobedo;2
Erwin Troebinger;5
Esteban Bruna;3,5
Evan Furness;4
Evan Hoyt;3,5
Evan King;2,5
Evan Song;3,5
Evan Zhu;4,5
Evgenii Tiurnev;3,5
Evgeny Elistratov;2
Evgeny Karlovskiy;3
Evgeny Korolev;2
Ezekiel Clark;4
Fabiano De Paula;3,2
Fabien Reboul;3,5
Fabrice Martin;1,5
Fabricio Neis;1,5
Fabrizio Ornago;3,5
Facundo Arguello;4,5
Facundo Diaz Acosta;5
Facundo Mena;3,5
Fajing Sun;3,5
Federico Arnaboldi;5,5
Federico Coria;3
Federico Gaio;3
Federico Iannaccone;5
Federico Zeballos;3,5
Fedor Chervyakov;2
Felipe Mantilla;3,5
Felipe Meligeni Alves;4
Felix Auger Aliassime;3
Felix Corwin;4
Fernando Romboli;2,5
Fernando Yamacita;4
Filip Bergevi;3,8
Filip Cristian Jianu;4,5
Filip Horansky;3
Filip Krajinovic;2,5
Filip Peliwo;3
Filip Veger;2,5
Filipp Kekercheni;2,5
Filippo Baldi;3
Finn Tearney;3,2
Flavio Cipolla;1,5
Florent Diep;3,5
Florent Serra;1,5
Florian Fallert;3,5
Florian Lakat;3,5
Fran Zvonimir Zgombic;3,5
Frances Tiafoe;1,5
Francesco Ferrari;3,5
Francesco Forti;5
Francesco Picco;2
Francesco Vilardo;3,5
Francis Casey Alcantara;4
Francisco Bahamonde;2,5
Francisco Cabral;3,5
Francisco Cerundolo;4,5
Franco Agamenone;3,5
Franco Emanuel Egea;3,5
Frank Dancevic;3,333333333
Franko Skugor;1,5
Fred Simonsson;4
Frederico Ferreira Silva;3,5
Frederico Gil;2
Frederik Nielsen;2
Fredrik Ask;2,5
Fritz Wolmarans;1,5
Gabor Borsos;3,5
Gabriel Alejandro Hidalgo;3,5
Gabriel Petit;3,5
Gage Brymer;3,8
Gavin Van Peperzeel;3
Genaro Alberto Olivieri;3,5
Gengo Kikuchi;3,5
Geoffrey Blancaneaux;3,5
George Botezan;4
George Tsivadze;3,5
George Von Massow;3,5
Gerard Granollers;2,5
Gerardo Lopez Villasenor;3,5
Germain Gigounon;3
Gian Marco Moroni;3
Gianluca Di Nicola;3,5
Gianluca Mager;3
Gianluca Naso;2
Gianluigi Quinzi;3,4
Gianni Mina;3,5
Gibril Diarra;2,5
Gijs Brouwer;3,5
Gilles Muller;1
Giorgio Portaluri;3,5
Giorgio Ricca;3,5
Giovanni Fonio;4
Giovanni Lapentti;1,5
Giulio Zeppieri;4,666666667
Giuseppe Tresca;5,5
Gleb Alekseenko;2,5
Gleb Sakharov;3
Goncalo Falcao;3,5
Goncalo Oliveira;3,5
Gonzales Austin;2,5
Gonzalo Escobar;3,5
Gonzalo Lama;3,5
Gonzalo Villanueva;3,5
Govind Nanda;5
Greg Jones;2,5
Greg Ouellette;1,5
Grega Zemlja;2
Gregoire Barrere;3
Gregoire Burquier;2,5
Gregoire Jacq;3,5
Grigoriy Korobeynikov;4,5
Grigoriy Lomakin;4
Grzegorz Panfil;3
Guilherme Clezar;5
Guillaume Rufin;1,5
Guillermo Duran;1
Guillermo Olaso;4,5
Guillermo Rivera Aranguiz;2
Gustavo De Oliveira Cruz Cruz;2,5
Hady Habib;4
Haitong Xia;4,25
Hans Hach Verdugo;2
Hans Podlipnik Castillo;1,5
Hanyi Liu;5
Hao Wu;4
Harri Heliovaara;3,666666667
Harrison Adams;5
Harry Bourchier;3,5
Hendrik Jebens;4
Henri Laaksonen;2
Henrik Sillanpaa;2
Henrik Wiersholm;3,5
Henrique Cunha;2
Henry Craig;4,25
Herkko Pollanen;2
Hernan Casanova;3,5
Hiroki Kondo;2
Hiroki Moriya;5
Hiroyasu Ehara;3,5
Holger Rune;6
Hong Chung;3,5
Hsien Yin Peng;3
Hubert Hurkacz;2,5
Hugo Dellien;3
Hugo Di Feo;2,333333333
Hugo Gaston;4
Hugo Grenier;3,5
Hugo Nys;2,5
Huixin Wang;3,5
Hunter Callahan;3
Hunter Reese;2,5
Hyeon Chung;1
Igor Ribeiro Marcondes;4
Igor Sijsling;5
Ilija Vucic;3
Illya Marchenko;6
Ilya Ivashka;2
Ilya Vasilyev;3
Inigo Cervantes Huegun;3,6
Isaiah Strode;4,5
Isak Arvidsson;2,5
Issei Okamura;3,5
Ivan Bjelica;2
Ivan Endara;3,5
Ivan Gakhov;3,5
Ivan Nedelko;3,5
Ivan Sabanov;3,5
Ivar Jose Aramburu Contreras;3,2
Ivo Klec;1,5
Ivo Minar;2,5
J J Wolf;4
Jabor Al Mutawa;3,5
Jack Draper;5
Jack Mingjie Lin;4
Jack Molloy;4,5
Jacob Dunbar;4,25
Jacob Grills;3,5
Jacopo Berrettini;4,5
Jacopo Stefanini;3
Jaime Pulgar Garcia;3,5
Jaimee Floyd Angele;4,5
Jake Delaney;4
Jakob Sude;4
Jakub Paul;5
James Duckworth;4
James Frawley;3,8
James Ibrahim;4,333333333
James Marsalek;2,5
James Mcgee;1
Jan Choinski;3,5
Jan Hajek;1,5
Jan Mertl;1,5
Jan Satral;3,5
Jan Zielinski;3,5
Janez Semrajc;1
Jannik Sinner;5,5
Jared Donaldson;1
Jared Hiltzik;3,5
Jarmere Jenkins;2
Jaroslav Pospisil;2
Jarryd Chaplin;2
Jason Jung;2
Jason Kubler;2,666666667
Jaume Munar;2,5
Jaume Pla Malfeito;3,5
Javier Barranco Cosano;4
Javier Marti;3,5
Jay Clarke;3,5
Jayden Court;5,5
Jayesh Pungliya;3,5
Jc Aragone;3,5
Jea Moon Lee;3,5
Jean Yves Aubone;2
Jeevan Nedunchezhiyan;1,5
Jelle Sels;3,5
Jenson Brooksby;4,5
Jeremy Beale;3,5
Jeremy Jahn;3,5
Jeroen Vanneste;3,5
Jeson Patrombon;3,5
Jesse Huta Galung;3
Ji Hoon Son;3
Ji Sung Nam;3,5
Jianhui Li;4
Jiaqi Duan;3,2
Jie Cui;4,5
Jimmy Wang;3,5
Jirat Navasirisomboon;3,5
Jiri Lehecka;5,5
Joao Domingues;2,5
Joao Menezes;3,5
Joao Monteiro;3,8
Joao Pedro Sorgi;3,5
Joao Souza;5
Joao Walendowsky;2
Joe Salisbury;2
Joffrey De Schepper;3,5
Johan Nikles;3,5
Johan Sebastien Tatlot;3
Johannes Haerteis;3,5
John Lamble;3,5
John Mcnally;4
John Millman;1
Jonas Eriksson Ziverts;4
Jonas Forejtek;5
Jonas Luetjen;2,5
Jonathan Chang;3,5
Jonathan Eysseric;3,2
Jonathan Gray;4
Jonathan Hilaire;2
Jonathan Ho;2,5
Jonathan Kanar;3,5
Jonathan Mridha;3,5
Jonny Omara;2,5
Jordan Correia Passos Do Carmo;3,5
Jordan Thompson;1,5
Jordi Arconada;3,5
Jordi Munoz Abreu;3,5
Jordi Samper Montana;3,5
Jorge Brian Panta Herreros;3,5
Jorge Hernando Ruano;3
Jorge Montero;3
Joris De Loore;3
Jose Antonio Rodriguez Rodriguez;3
Jose Checa Calvo;1,5
Jose Daniel Bendeck;3,5
Jose Fco Vidal Azorin;3,5
Jose Fernando Carvajal Torres;2
Jose Hernandez;3,2
Jose Olivares;3,5
Jose Pereira;3,5
Jose Rubin Statham;2,5
Joshua Milton;2
Joshua Paris;4
Joshua Peck;4
Josselin Ouanna;1,5
Jozef Kovalik;1
Juan Carlos Saez;3
Juan Carlos Spir;1
Juan Ignacio Galarza;3,5
Juan Ignacio Londero;2,666666667
Juan Lizariturry;3
Juan Manuel Benitez Chavarriaga;3,8
Juan Manuel Cerundolo;5
Juan Manuel Lopez;3
Juan Manuel Matute;2
Juan Montes;2,5
Juan Pablo Ficovich;3,5
Juan Pablo Paz;3,5
Juan Pablo Varillas;3,5
Juan Sebastian Gomez;3,5
Jui Chen Hung;3
Jules Marie;3
Jules Okala;3,5
