Player Name;Weight
Julian Bradley;4
Julian Lenz;3,5
Julian Ocleppo;3,5
Julian Onken;3
Julian Zlobinsky;4
Julien Cagnina;3,5
Julien Dubail;2
Julien Obry;2,333333333
Julio Cesar Campozano;1
Jumpei Yamasaki;3,5
Jung Woong Na;3,5
Jurabek Karimov;3,5
Jurgen Zopp;3,5
Jurij Rodionov;4
Justin Boulais;5,5
Justin S Shane;2
Kacper Zuk;4
Kai Breitbach;6
Kai Lemstra;4,5
Kaichi Uchida;3,5
Kaito Itsusaki;4,5
Kaito Uesugi;3,5
Kamil Majchrzak;2,5
Karen Khachanov;1,5
Karim Mohamed Maamoun;3,5
Karl Friberg;4
Karol Beck;2
Karol Drzewiecki;3,5
Karue Sell;5
Karunuday Singh;3,5
Kaza Vinayak Sharma;3,5
Kazuki Nishiwaki;3,8
Kazuma Kawachi;3,5
Keegan Smith;4,5
Kelsey Stevenson;3,5
Ken Onishi;3,5
Ken Onoda;3,5
Kenneth Raisma;3,5
Kento Takeuchi;3,5
Kevin Griekspoor;2,5
Kevin King;3,25
Kevin Krawietz;2,75
Kevin Kylar;2
Khalid Allouch;2,5
Khumoun Sultanov;3,5
Kimmer Coppejans;3,333333333
Kirill Dmitriev;2,5
Kirill Kivattsev;4
Kirill Komarov;2
Kittipong Wachiramanowong;2,5
Ko Suzuki;3,2
Konstantin Kravchuk;4
Kristian Lozan;4,5
Kristijan Mesaros;2,666666667
Kuan Yi Lee;3,5
Kunal Anand;3,5
Kyle Edmund;1
Kyle Seelig;5
Lakshit Sood;2,75
Lamine Ouahab;3
Laslo Djere;2,5
Laurent Lokoli;3,5
Laurent Rochette;3,5
Lauri Kiiski;4
Laurynas Grigelis;3,5
Lawrence Bataljin;3,5
Lennert Van Der Linden;3
Lenny Hampel;3,5
Liam Broady;3,2
Liam Caruana;4
Liam Draxl;5,5
Liang Chi Huang;2,5
Linus Frost;4,5
Ljubomir Celebic;3,5
Lloyd Glasspool;3,5
Lloyd Harris;3
Logan Smith;3,5
Loic Perret;3
Lorenzo Frigerio;3,5
Lorenzo Giustino;3
Lorenzo Musetti;5
Lorenzo Sonego;2,333333333
Louis Tessa;3,5
Louis Wessels;3,5
Louk Sorensen;1
Luca Castelnuovo;4
Luca Giacomini;4
Luca Margaroli;3,5
Luca Pancaldi;2,5
Luca Vanni;4
Lucas Catarina;4
Lucas Gerch;3,6
Lucas Gomez;3,5
Lucas Miedler;3,5
Lucas Pouille;1
Lucas Renard;3,5
Lucas Vuradin;4,5
Luis David Martinez;3
Luis Faria;4
Luis Patino;3,5
Luis Valero;3
Lukas Klein;4
Lukas Mugevicius;3
Lukas Ollert;4,5
Lukas Rosol;5
Lukas Ruepke;3
Luke Bambridge;3
Luke Johnson;3,8
Luke Saville;3,5
Maciej Rajski;3,5
Maciej Smola;3,5
Mackenzie Mcdonald;2,5
Makoto Ochi;4
Manish Sureshkumar;4
Manuel Guinard;4
Manuel Pena Lopez;3,5
Manuel Sanchez;3
Mao Xin Gong;1
Marc Andrea Huesler;3,5
Marc Giner;3
Marc Polmans;3
Marc Sieber;3
Marcel Felder;4
Marcelo Arevalo;2
Marcelo Demoliner;1
Marcelo Zormann Da Silva;3
Marcin Gawron;3
Marco Bortolotti;3,5
Marco Cecchinato;2,5
Marco Chiudinelli;4
Marco Trungelliti;3
Marcos Giron;3
Marcus Daniell;1
Marcus Willis;3
Marek Gengel;4
Marek Jaloviec;3,5
Marek Michalicka;1,5
Marek Semjan;3,5
Mariano Kestelboim;3,5
Mario Vilella Martinez;3
Marius Copil;3
Mark Verryth;4
Mark Vervoort;1,5
Mark Whitehouse;3,5
Marko Djokovic;1
Marko Miladinovic;5
Marko Tepavac;3,5
Markos Kalovelonis;3,5
Markus Eriksson;3,5
Marsel Ilhan;3,8
Martin Alund;2
Martin Blasko;3
Martin Cuevas;3,5
Martin Fischer;1,5
Martin Joyce;4
Martin Redlicki;3,5
Martin Vaisse;1,5
Martins Podzus;3,5
Marvin Bernardo Becker Spiering;3,5
Marvin Moeller;4
Marvin Netuschil;3,5
Masamichi Imamura;5
Masato Shiga;2,5
Mate Delic;3
Mate Pavic;1,5
Mate Valkusz;4
Matej Sabanov;3,5
Matej Vocel;4
Mateo Nicolas Martinez;3,5
Mathias Bourgue;3,5
Mathieu Perchicot;3,5
Mathieu Rodrigues;2
Matias Franco Descotte;3,5
Matias Zukas;3,5
Matija Pecotic;3
Mats Moraing;2,5
Mats Rosenkranz;4
Matt Reid;2
Matt Seeberger;2,666666667
Matteo Berrettini;2,5
Matteo Donati;1,5
Matteo Marfia;2,5
Matteo Martineau;4
Matteo Trevisan;2,5
Matteo Viola;3,5
Matthew Barton;2,75
Matthew Christopher Romios;4,25
Matthew Dellavedova;4,5
Matthias Bachinger;4
Matwe Middelkoop;1,5
Mauricio Astorga;3,2
Mauricio Echazu;3,5
Maverick Banes;3,5
Max Jacob Schnur;1,5
Max Purcell;3,5
Maxim Dubarenco;2
Maxime Authom;2,5
Maxime Chazal;3,5
Maxime Cressy;4,5
Maxime Hamou;3,5
Maxime Janvier;3
Maxime Tabatruong;3
Maxime Tchoutakian;3,5
Maxime Teixeira;2
Maximilian Marterer;2
Maximilian Neuchrist;3,5
Maximiliano Estevez;3,5
Mehdi Jdi;2,5
Mert Naci Turker;4
Michael Geerts;3,5
Michael Lammer;1
Michael Linzer;2,5
Michael Look;3,5
Michael Mmoh;2,5
Michael Quintero;2
Michael Redlicki;5,5
Michael Shabaz;3,5
Michael Vrbensky;4,5
Michael Zhu;4,5
Michail Pervolarakis;3,5
Michal Dembek;3,5
Michal Konecny;3,5
Michal Przysiezny;4,5
Michel Vernier;3,5
Mick Lescure;3,5
Micke Kontinen;1,5
Mico Santiago;2,5
Miguel Angel Reyes Varela;1
Miguel Semmler;3,5
Mikael Torpegaard;3,5
Mikael Ymer;3
Mikalai Haliak;3,8
Mikelis Libietis;3
Mikhail Elgin;2
Mikhail Fufygin;3,5
Mikhail Ledovskikh;3
Mikhail Vaks;2
Miki Jankovic;2,5
Miliaan Niesten;3
Miljan Zekic;3
Milos Sekulic;3
Miloslav Mecir Jr;1,5
Min Kyu Song;3,5
Miomir Kecmanovic;3
Mircea Alexandru Jecan;3,5
Mirko Cutuli;3,5
Mirza Basic;1
Mischa Zverev;2
Mislav Bosnjak;4,5
Mitchell Krueger;2
Moez Echargui;3,5
Mohamed Safwat;2
Mousa Shanan Zayed;3,5
Muhammet Haylaz;3
N Sriram Balaji;2,5
N Vijay Sundar Prashanth;2
Nam Hoang Ly;3,5
Naoki Nakagawa;3,5
Nathan Pasha;2,5
Nathaniel Lammons;3
Natthasith Kunsuwan;4,5
Neil Pauffley;3,5
Nerman Fatic;3,5
Nicaise Muamba;3
Nicholas S Hu;3,5
Nick Chappell;3,5
Nick Hardt;4
Nico Matic;3
Nicola Ghedin;3
Nicola Kuhn;3
Nicolaas Scholtz;3
Nicolae Frunza;3,5
Nicolas Alberto Arreche;3,5
Nicolas Alvarez;4
Nicolas Alvarez Varona;4
Nicolas Barrientos;3
Nicolas Jarry;2
Nicolas Kicker;1,5
Nicolas Meister;2,75
Nicolas Mejia;4,5
Nicolas Reissig;1,5
Nicolas Santos;3
Nicolo Turchetti;3,5
Niels Desein;3,5
Niels Lootsma;3,5
Nigmat Shofayziev;3,5
Nik Razborsek;4
Niklas Guttau;5
Nikola Cacic;3,25
Nikola Mektic;1
Nikola Milojevic;3
Nikolas Sanchez Izquierdo;5
Nikoloz Basilashvili;1
Nils Langer;2,5
Nino Serdarusic;3,5
Nitin Kumar Sinha;3,5
Noah Rubin;2,75
Nuno Borges;3,5
Olimjon Nabiev;5
Oliver Anderson;2
Oliver Crawford;4,5
Olukayode Alafia Damina Ayeni;4,25
Omar Giacalone;3,5
Omar Jasika;3
Omar Salman;3,5
Oriol Roca Batalla;3,5
Orlando Luz;3,5
Oscar Jose Gutierrez;3,5
Oscar Otte;2,5
Osni Junior;4
Pablo Andujar;4
Pablo Vivero Gonzalez;3,5
Palaphoom Kovapitukted;5
Pascal Brunner;3
Pascal Meis;3,5
Patricio Heras;3
Patrick Daciek;3
Patrick Fitzgerald;2
Patrick Kypson;4
Patrik Fabian;2,5
Patrik Nema;4
Patrik Niklas Salminen;3,5
Patrik Rikl;3,5
Patrik Rosenholm;2,5
Paul Jubb;5
Pavel Kotov;4
Pavel Krainik;3,5
Pavel Nejedly;3,5
Pavel Tsoy;3
Pawel Cias;3,5
Pedja Krstin;2,5
Pedro Bernardi;2
Pedro Cachin;3
Pedro Martinez;3
Pedro Sakamoto;3,5
Pedro Sousa;3
Pere Riba;4,25
Peter Bothwell;3,5
Peter Heller;3,5
Peter Kobelt;3,5
Peter Nagy;3,5
Peter Polansky;2,5
Peter Torebko;3,5
Peter Vajda;3,5
Petr Michnev;3,5
Petr Nouza;4,5
Petros Chrysochos;3,5
Petru Alexandru Luncanu;3,5
Phassawit Burapharitta;2
Philip Bester;2,5
Philip Davydenko;3
Pietro Licciardi;3
Pietro Rondoni;3,5
Piotr Matuszewski;4
Pol Toledo Bague;3,5
Prajnesh Gunneswaran;3,5
Pruchya Isarow;3
Purav Raja;2
Puriwat Chatpatcharoen;4
Quentin Gueydan;5,5
Quentin Halys;3
Quentin Robert;3,5
Radu Albot;1
Rafael Camilo;2
Rafael Matos;3,5
Raleigh Smith;3,5
Ramkumar Ramanathan;2,5
Ranjeet Virali Murugesan;2
Raphael Baltensperger;3,5
Raul Brancaccio;4
Raul Isaias Rosas Zarur;2,5
Ray Ho;4,5
Rayane Roumane;3,5
Raymond Sarmiento;3,2
Reda El Amrani;3,5
Reilly Opelka;2
Remi Boutillier;3
Ren Nakamura;3,5
Rene Schulte;5
Renta Tokuda;3,5
Rhett Purcell;3,5
Rhyne Williams;3
Ricardo Hocevar;2,5
Ricardo Ojeda Lara;3,2
Ricardo Rodriguez;3,5
Ricardo Urzua Rivera;2
Riccardo Balzerani;4
Riccardo Bellotti;3,5
Riccardo Bonadio;3,5
Riccardo Ghedin;1,5
Riccardo Maiga;3,5
Richard Becker;1,5
Richard Gabb;2,5
Richard Muzaev;3,5
Rigele Te;3,5
Rik De Voest;1
Rio Noguchi;4,5
Robert Galloway;3,5
Roberto Carballes Baena;1
Roberto Cid;3,5
Roberto Marcora;3
Roberto Ortega Olmedo;3,5
Roberto Quiroz;2,5
Robin Kern;3,5
Robin Stanek;3,5
Rodrigo Arus;2
Romain Arneodo;3
Romain Barbosa;3,5
Romain Jouan;3,5
Roman Hassanov;3
Roman Jebavy;2
Roman Safiullin;3,5
Ronald Slobodchikov;3,5
Ronnie Schneider;3,6
Roy Sarut De Valk;3,5
Roy Smith;4,5
Ruan Roelofse;3,4
Ruben Bemelmans;1
Ruben Gonzales;4
Rudolf Molleker;3,5
Rui Machado;2
Ruikai Wang;3,5
Runhao Hua;4,25
Ryan Agar;1,5
Ryan James Storrie;3,5
Ryan Peniston;3,6
Ryan Shane;3,5
Ryan Sweeting;1
Ryota Tanuma;3,5
Ryusei Makiguchi;3
Sadio Doumbia;3,5
Sagadat Ayap;3,5
Saidalo Saidkarimov;3,5
Saketh Myneni;2,666666667
Salvatore Caruso;2,5
Sam Barry;3
Sam Riffice;4,5
Sam Taylor;4,25
Sami Reinwein;3,5
Samuel Bensoussan;3,5
Samuel Monette;3
Samuele Ramazzotti;4,5
San Hui Sin;4
Sanam Singh;2,5
Sanchai Ratiwatana;1
Sander Arends;1,5
Sander Gille;2,5
Sandro Ehrat;3,4
Sanetulla Kutybaev;3,5
Sanjar Fayziev;3,5
Santiago Fa Rodriguez Taverna;3,5
Santiago Maresca;3
Sardor Pulatov;3
Sarp Agabigun;3,5
Sarvar Ikramov;1,5
Sasi Kumar Mukund;3
Sathi Reddy;3,5
Savriyan Danilov;5
Scott Griekspoor;3,5
Scott Puodziunas;3,5
Sebastian Baez;4,5
Sebastian Exequiel Pini;2
Sebastian Fanselow;3,5
Sebastian Korda;4,5
Sebastian Ofner;2,5
Sebastian Prechtel;3,5
Sebastian Serrano;3
Sebastien Boltz;3,5
Sefa Suluoglu;3
Sekou Bangoura;3,5
Sem Verbeek;4
Seong Chan Hong;3,5
Seong Gook Oh;3,5
Sergei Bubka;1,5
Sergey Betov;3,5
Sergey Fomin;4,5
Sergio Galdos;3,5
Sergio Gutierrez Ferrol;3,25
Sergio Luis Hernandez Ramirez;3,5
Sergio Martos Gornes;3,5
Shalva Dzhanashia;4
Shao Fan Liu;3,5
Sharobiddin Abzalov;4
Sheng Hao Zhou;3,5
Sherif Sabry;3,5
Shi Hong Zeng;3,5
Shinji Hazawa;5
Shinta Fujii;3
Shintaro Imai;3,5
Sho Katayama;2,5
Sho Shimabukuro;4,5
Shohruh Abdumalikov;3,5
Shuichi Sekiguchi;3,5
Shunrou Takeshima;3,5
Siddharth Vishwakarma;3,5
Sidharth Rawat;3,5
Simon Carr;4
Simon Navarro;2,5
Simone Vagnozzi;1,5
Siyu Liu;2
Skander Mansouri;3,5
Soichiro Moritani;3,5
Somdev Devvarman;3
Sonchat Ratiwatana;1
Soon Woo Kwon;2,75
Sora Fukuda;3,5
Soren Hess Olesen;3
Stefan Kozlov;3
Stefan Merunka;2
Stefan Skadarka;3,75
Stefano Napolitano;2
Stefano Travaglia;2,5
Stefanos Tsitsipas;2,5
Stephane Robert;6
Steve Darcis;1
Steven De Waard;2,5
Steven Diez;3
Strong Kirchheimer;4
Su Hao Zhong;2,5
Sumit Nagal;3
Suraj R Prabodh;3,5
Szymon Walkow;3,5
Tadas Babelis;3,5
Taha Baadi;5,5
Taha Tifnouti;2
Taisei Ichikawa;5
Tak Khunn Wang;3
Takanyi Garanganga;3,5
Takashi Saito;3,5
Takuto Niki;3
Tallon Griekspoor;3
Tatsuma Ito;4,5
Taylor Fritz;1,5
Tejas Chaukulkar;3,5
Temur Ismailov;3,5
Tennys Sandgren;2
Thai Son Kwiatkowski;3
Thales Turini;2
Thanasi Kokkinakis;1
Theodoros Angelinos;1,5
Thiago Monteiro;1,5
Thiago Seyboth Wild;5
Thiemo De Bakker;5
Thien Nguyen Hoang;2,5
Thomas Bosancic;4,666666667
Thomas Brechemier;3
Thomas Fabbiano;1,5
Thomas Fancutt;3,5
Thomas Schoorel;1,5
Thomas Statzberger;3
Ti Chen;3
Tiago Cacao;4
Tiago Lopes;2,5
Tigre Hank;3,5
Tim Kopinski;2,5
Tim Puetz;2,5
Tim Van Rijthoven;3,4
Timo Stodder;4
Timofey Skatov;5
Timur Khabibulin;3,5
Timur Maulenov;5
Tobias Simon;3,5
Tom Farquharson;3
Tom Fawcett;3,5
Tom Jomby;3,6
Tom Kocevar Desman;3,5
Tom Schonenberg;3
Tomas Barrios Vera;3,5
Tomas Lipovsek Puches;3,5
Tomas Liska;4,5
Tomas Machac;5
Tomas Martin Etcheverry;3,5
Tomas Papik;3,5
Tomislav Brkic;3
Tomislav Edward Papac;3
Tommy Paul;3
Toni Androic;1,5
Trent Bryde;5
Trey Yates;3
Tristan Lamasine;3
Tristan Samuel Weissborn;1,5
Tristan Schoolkate;6
Tsung Hua Yang;3,5
Tucker Vorster;2,5
Tung Lin Wu;3,5
Tyler Hochwalt;2,5
Tyler Lu;4,5
Ugo Humbert;3,5
Ugo Nastasi;2
Uladzimir Ignatik;3
Ulises Blanch;4
Vaclav Safranek;3,5
Vadim Alekseenko;2
Vadym Ursu;3,5
Valery Rudnev;2
Vasil Kirkov;4
Vasile Antonescu;3,5
Vasko Mladenov;3,5
Victor Baluda;3
Victor Crivoi;3,4
Victor Hanescu;3
Victor Nunez;3,5
Viktor Durasovic;3,5
Viktor Galovic;2,5
Vincent Millot;1,5
Vishnu Vardhan;2,5
Vit Kopriva;4
Vitalii Shcherba;3,5
Vitaliy Sachko;3,5
Vitaly Kozyukov;3
Vlad Victor Cornea;3,5
Vladimir Ivanov;3,5
Vladimir Polyakov;3
Vladimir Uzhylovsky;3,5
Vladyslav Manafov;3,5
Vladyslav Orlov;4
Walter Trusendi;3,5
Washi Gervais;3,5
Wei De Lin;3,5
Wesley Koolhof;1
Wil Spencer;1,5
Wilfredo Gonzalez;4
William Blumberg;3,666666667
William Bushamuka;3,5
Wilson Leite;3,5
Winston Lin;2,5
Wishaya Trongcharoenchaikul;3,5
Woo Hyeok Jang;4,5
Xi Qi;3,2
Xiao Gong;2,5
Xin Gao;3,5
Yan Bai;3,5
Yan Sabanin;3,5
Yann Marti;3,5
Yannick Hanfmann;2,5
Yannick Jankovits;3,5
Yannick Maden;2,5
Yannick Mertens;3,2
Yannick Thivant;2,5
Yannick Vandenbulcke;3,8
Yannik Reuter;3,5
Yaraslav Shyla;3,5
Yassine Idmbarek;2,5
Yasutaka Uchiyama;2
Ye Cong Mo;4,5
Yecong He;3,5
Yibing Wu;3,5
Yong Kyu Lim;3,5
Yoshihito Nishioka;1
Yosuke Watanuki;4
Younes Rachidi;2,333333333
Young Seok Kim;3,5
Youssef Hossam;3,5
Yshai Oliel;4
Yu Hsiou Hsu;4
Yuanfeng Li;3,5
Yuga Tashiro;5
Yuichi Ito;3,5
Yuki Bhambri;2,5
Yuki Mochizuki;4,5
Yunseong Chung;3
Yuqing Ning;2,5
Yusuke Takahashi;4
Yusuke Watanuki;2,5
Yuta Shimizu;4,5
Yuuya Kibi;2
Zachary Svajda;5,5
Zane Khan;6
Zdenek Kolar;3
Ze Zhang;2,333333333
Zhaoyi Cao;2,5
Zhe Li;3
Zhicheng Zhu;2,5
Zhizhen Zhang;3,5
Zhuoyang Qiu;3,5
Zihao Xia;3,5
Zizou Bergs;4
Zsombor Piros;4
